Attaching to test-app-web-1, test-app-app-1, test-app-db-1
[36mtest-app-web-1 |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mtest-app-app-1 |[0m [21/Jan/2025 08:29:38] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:29:48] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:29:58] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:30:08] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:30:19] "GET / HTTP/1.0" 200 10697
[33mtest-app-app-1 |[0m [21/Jan/2025 08:30:29] "GET / HTTP/1.0" 200 10697
[32mtest-app-db-1 |[0m 
[32mtest-app-db-1 |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mtest-app-db-1 |[0m 
[32mtest-app-db-1 |[0m 2025-01-21 08:28:37.534 UTC [1] LOG:  starting PostgreSQL 13.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[32mtest-app-db-1 |[0m 2025-01-21 08:28:37.534 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mtest-app-db-1 |[0m 2025-01-21 08:28:37.534 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mtest-app-db-1 |[0m 2025-01-21 08:28:37.538 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mtest-app-db-1 |[0m 2025-01-21 08:28:37.542 UTC [25] LOG:  database system was shut down at 2025-01-21 08:20:21 UTC
[32mtest-app-db-1 |[0m 2025-01-21 08:28:37.548 UTC [1] LOG:  database system is ready to accept connections
[32mtest-app-db-1 |[0m 2025-01-21 08:28:47.465 UTC [39] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:28:57.562 UTC [47] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:29:07.655 UTC [54] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:29:17.763 UTC [61] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:29:27.853 UTC [69] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:29:37.967 UTC [77] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:29:48.074 UTC [84] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:29:58.175 UTC [92] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:30:08.277 UTC [100] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:30:18.376 UTC [107] FATAL:  role "root" does not exist
[32mtest-app-db-1 |[0m 2025-01-21 08:30:28.443 UTC [114] FATAL:  role "root" does not exist
